(qforte_env_v1) nstair@x86_64-apple-darwin13 tensor_einsum % python test_einsum_v5.py
einstring: pqrs,qrst->pqrt
pqrs, qrst, pqrt
==> Einsum Trace <==

Original: C[pqrt] = A[pqrs] * B[qrst]
New:      C[qrpt] = A[qrps] * B[qrst]
C Permuted: Yes
A Permuted: Yes
B Permuted: No
C Transposed: No
A Transposed: No
B Transposed: No


 Psize: 
16
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
I get to zgemm!
Tensor: T
  Ndim  = 4
  Size  = 256
  Shape = (4,4,4,4)

  Data:

  Page (0,0,*,*):

                   0            1            2            3
      2    1.2173869    0.8483694    0.6546387    1.2023800
      3    0.5172883    0.8651309    1.3287350    1.6930956

  Page (2,0,*,*):

                   0            1            2            3
      0    0.2365049    0.7619457    0.6984770    0.6619453
      1    0.8517844    1.0821379    0.2187463    1.4447707
      2    1.8441862    1.1169908    1.7665992    1.0440690
      3    0.9256180    1.4701502    1.4336645    0.8847450

  Page (2,1,*,*):

                   0            1            2            3
      0    1.1284532    0.7863152    0.9388999    0.2865635
      1    0.3979505    0.8633477    0.9037736    1.0666454
      2    0.9722939    1.2011255    1.1478362    1.2121772
      3    1.1080388    1.3780767    1.5169587    1.0353097

  Page (2,2,*,*):

                   0            1            2            3
      0    1.1126047    0.4273052    1.1686612    1.3564263
      1    0.5864785    0.2792792    0.8359838    0.6528060
      2    0.7554806    0.9673652    0.8760433    0.4452790
      3    0.7082523    1.0564965    0.6721323    0.8290697

  Page (2,3,*,*):

                   0            1            2            3
      0    1.9370415    1.2943403    1.2232877    1.5326366
      1    0.8512469    1.5251106    0.8591287    1.0336546
      2    1.5192405    1.4158160    0.8022513    1.5771671
      3    0.4691518    0.4732763    0.8384101    1.1821719

  Page (3,0,*,*):

                   0            1            2            3
      0    0.4093923    1.3609630    0.9783521    0.9083451
      1    1.6834282    1.8996521    0.4785644    2.6878592
      2    1.1009649    0.7669550    1.5823778    0.8931587
      3    0.4551359    0.8099661    1.0426796    0.5210041

  Page (3,1,*,*):

                   0            1            2            3
      0    1.1164427    0.7840840    1.0992961    0.2352727
      1    0.7255310    1.3056374    1.3289513    0.8759159
      2    1.0367500    1.6821891    1.2582855    1.6555822
      3    0.9155961    1.0817981    0.9608754    0.7339212

  Page (3,2,*,*):

                   0            1            2            3
      0    0.7637516    0.5751093    1.1427941    1.1346433
      1    1.2931973    0.6429720    1.2251647    1.3348785
      2    1.4808008    1.2356472    1.0665847    0.7915205
      3    0.4103295    0.7590903    0.5105741    0.5552925

  Page (3,3,*,*):

                   0            1            2            3
      0    2.7803245    1.6730692    1.4160982    2.4846860
      1    0.5724433    0.9707697    0.9087799    1.1217742
      2    1.4301916    0.9711690    0.6829981    1.4442039
      3    0.3406964    0.3925829    1.0520785    1.0381314



	
C = einsum(..., A, B) 
 [[[[0.52765764+0.j 1.61606812+0.j 1.49114935+0.j 1.32401564+0.j]
   [0.47963054+0.j 0.46696238+0.j 0.08131249+0.j 0.80306947+0.j]
   [1.55982594+0.j 1.03019992+0.j 1.54923611+0.j 0.8888139 +0.j]
   [0.61534035+0.j 1.07907974+0.j 1.02359388+0.j 0.6066933 +0.j]]

  [[0.9601995 +0.j 0.67653168+0.j 0.91489345+0.j 0.35385761+0.j]
   [0.78196562+0.j 1.08097906+0.j 0.94183568+0.j 0.51163574+0.j]
   [0.7460226 +0.j 1.10937503+0.j 0.70927938+0.j 1.11565006+0.j]
   [0.95932564+0.j 0.70473881+0.j 0.87391884+0.j 0.54403357+0.j]]

  [[1.47425869+0.j 0.59058953+0.j 1.73867028+0.j 1.69292222+0.j]
   [0.9385955 +0.j 0.48624407+0.j 0.44929609+0.j 0.83833312+0.j]
   [1.07491407+0.j 1.18751178+0.j 0.90598745+0.j 0.32395098+0.j]
   [1.19144873+0.j 0.95944167+0.j 0.64438857+0.j 0.80410457+0.j]]

  [[1.95348876+0.j 1.56682338+0.j 1.22270253+0.j 1.8075808 +0.j]
   [1.20730606+0.j 1.9685507 +0.j 1.52654559+0.j 1.45742825+0.j]
   [0.48529488+0.j 0.34102869+0.j 0.18953954+0.j 0.43636952+0.j]
   [0.2524773 +0.j 0.65866926+0.j 1.15055379+0.j 1.17846904+0.j]]]


 [[[0.41804449+0.j 0.7863942 +0.j 1.14983962+0.j 0.6516132 +0.j]
   [1.27145171+0.j 1.55160684+0.j 0.45076825+0.j 1.80555735+0.j]
   [1.87687386+0.j 0.92391618+0.j 1.35540409+0.j 0.77850536+0.j]
   [0.61752247+0.j 1.07245732+0.j 0.93198189+0.j 0.6000455 +0.j]]

  [[1.06696635+0.j 0.68059633+0.j 0.77850615+0.j 0.54819717+0.j]
   [0.95351732+0.j 1.31268841+0.j 1.08395327+0.j 1.11456187+0.j]
   [1.07823615+0.j 1.18875296+0.j 0.92092675+0.j 1.39004072+0.j]
   [1.44507767+0.j 1.34326127+0.j 1.62489501+0.j 0.9546483 +0.j]]

  [[0.65163473+0.j 0.09162974+0.j 0.354544  +0.j 0.75679502+0.j]
   [0.74486167+0.j 0.57653988+0.j 0.79381256+0.j 0.60795602+0.j]
   [2.01515399+0.j 1.42777656+0.j 1.09217935+0.j 1.09346075+0.j]
   [0.35183638+0.j 0.47148953+0.j 0.34868904+0.j 0.37022356+0.j]]

  [[2.58660022+0.j 1.64325184+0.j 1.21154167+0.j 2.64684569+0.j]
   [1.06433576+0.j 1.74580725+0.j 1.00556679+0.j 0.98379097+0.j]
   [1.21738686+0.j 0.84836944+0.j 0.65463865+0.j 1.20237999+0.j]
   [0.51728834+0.j 0.86513091+0.j 1.32873499+0.j 1.69309561+0.j]]]


 [[[0.23650487+0.j 0.76194567+0.j 0.69847705+0.j 0.66194531+0.j]
   [0.85178443+0.j 1.08213793+0.j 0.21874628+0.j 1.44477071+0.j]
   [1.84418621+0.j 1.11699077+0.j 1.76659919+0.j 1.04406899+0.j]
   [0.92561803+0.j 1.47015016+0.j 1.43366455+0.j 0.88474503+0.j]]

  [[1.12845322+0.j 0.78631519+0.j 0.93889994+0.j 0.28656346+0.j]
   [0.39795053+0.j 0.86334769+0.j 0.90377359+0.j 1.06664542+0.j]
   [0.97229392+0.j 1.20112547+0.j 1.14783625+0.j 1.21217719+0.j]
   [1.10803883+0.j 1.37807665+0.j 1.51695871+0.j 1.03530967+0.j]]

  [[1.11260469+0.j 0.42730522+0.j 1.16866123+0.j 1.35642629+0.j]
   [0.58647849+0.j 0.27927921+0.j 0.83598384+0.j 0.65280602+0.j]
   [0.7554806 +0.j 0.96736525+0.j 0.87604333+0.j 0.44527898+0.j]
   [0.70825233+0.j 1.05649655+0.j 0.67213234+0.j 0.82906968+0.j]]

  [[1.93704149+0.j 1.29434025+0.j 1.22328774+0.j 1.53263658+0.j]
   [0.85124693+0.j 1.52511057+0.j 0.85912869+0.j 1.03365458+0.j]
   [1.51924054+0.j 1.41581603+0.j 0.80225132+0.j 1.57716714+0.j]
   [0.46915179+0.j 0.47327629+0.j 0.83841012+0.j 1.18217191+0.j]]]


 [[[0.40939227+0.j 1.360963  +0.j 0.97835214+0.j 0.90834513+0.j]
   [1.68342824+0.j 1.89965209+0.j 0.47856439+0.j 2.68785918+0.j]
   [1.10096494+0.j 0.76695496+0.j 1.58237778+0.j 0.89315865+0.j]
   [0.45513588+0.j 0.80996614+0.j 1.04267955+0.j 0.52100405+0.j]]

  [[1.11644271+0.j 0.78408397+0.j 1.09929614+0.j 0.23527273+0.j]
   [0.72553104+0.j 1.30563737+0.j 1.32895128+0.j 0.87591592+0.j]
   [1.03675   +0.j 1.68218909+0.j 1.25828552+0.j 1.65558219+0.j]
   [0.91559609+0.j 1.08179811+0.j 0.96087544+0.j 0.73392119+0.j]]

  [[0.76375158+0.j 0.57510932+0.j 1.14279406+0.j 1.1346433 +0.j]
   [1.29319729+0.j 0.64297195+0.j 1.22516467+0.j 1.33487848+0.j]
   [1.48080077+0.j 1.23564723+0.j 1.06658471+0.j 0.79152048+0.j]
   [0.41032953+0.j 0.75909032+0.j 0.51057408+0.j 0.55529247+0.j]]

  [[2.7803245 +0.j 1.67306922+0.j 1.41609823+0.j 2.48468599+0.j]
   [0.57244331+0.j 0.97076968+0.j 0.90877992+0.j 1.1217742 +0.j]
   [1.43019164+0.j 0.97116897+0.j 0.68299813+0.j 1.4442039 +0.j]
   [0.34069635+0.j 0.39258292+0.j 1.0520785 +0.j 1.03813143+0.j]]]] 

Tensor: Tdiff
  Ndim  = 4
  Size  = 256
  Shape = (4,4,4,4)

  Data:

  Page (0,0,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000   -0.0000000    0.0000000    0.0000000

  Page (0,1,*,*):

                   0            1            2            3
      0   -0.0000000    0.0000000   -0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000   -0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (0,2,*,*):

                   0            1            2            3
      0   -0.0000000   -0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (0,3,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000   -0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000   -0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (1,0,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000   -0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (1,1,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (1,2,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000   -0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000   -0.0000000    0.0000000    0.0000000

  Page (1,3,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000   -0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (2,0,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (2,1,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000   -0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000   -0.0000000

  Page (2,2,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000   -0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000   -0.0000000
      3   -0.0000000    0.0000000    0.0000000    0.0000000

  Page (2,3,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000   -0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000   -0.0000000    0.0000000    0.0000000

  Page (3,0,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1   -0.0000000    0.0000000    0.0000000   -0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (3,1,*,*):

                   0            1            2            3
      0    0.0000000   -0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000    0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000   -0.0000000    0.0000000

  Page (3,2,*,*):

                   0            1            2            3
      0    0.0000000   -0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2   -0.0000000   -0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000

  Page (3,3,*,*):

                   0            1            2            3
      0    0.0000000    0.0000000    0.0000000    0.0000000
      1    0.0000000    0.0000000    0.0000000    0.0000000
      2    0.0000000   -0.0000000    0.0000000    0.0000000
      3    0.0000000    0.0000000    0.0000000    0.0000000
